srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 256 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    987      - t =      0.501974 s      - Elapsed Time =    0.25920 s/step      - Percentage completed =   0.20 %
Step    988      - t =      0.501976 s      - Elapsed Time =    0.28878 s/step      - Percentage completed =   0.20 %
Step    989      - t =      0.501978 s      - Elapsed Time =    0.26849 s/step      - Percentage completed =   0.20 %
Step    990      - t =      0.501980 s      - Elapsed Time =    0.25864 s/step      - Percentage completed =   0.20 %
Step    991      - t =      0.501982 s      - Elapsed Time =    0.25941 s/step      - Percentage completed =   0.20 %
Step    992      - t =      0.501984 s      - Elapsed Time =    0.25995 s/step      - Percentage completed =   0.20 %
Step    993      - t =      0.501986 s      - Elapsed Time =    0.27822 s/step      - Percentage completed =   0.20 %
Step    994      - t =      0.501988 s      - Elapsed Time =    0.26520 s/step      - Percentage completed =   0.20 %
Step    995      - t =      0.501990 s      - Elapsed Time =    0.22658 s/step      - Percentage completed =   0.20 %
Step    996      - t =      0.501992 s      - Elapsed Time =    0.22881 s/step      - Percentage completed =   0.20 %
Step    997      - t =      0.501994 s      - Elapsed Time =    0.25753 s/step      - Percentage completed =   0.20 %
Step    998      - t =      0.501996 s      - Elapsed Time =    0.25238 s/step      - Percentage completed =   0.20 %
Step    999      - t =      0.501998 s      - Elapsed Time =    0.26415 s/step      - Percentage completed =   0.20 %
Maximum number of iterations (1000) reached: Stopping the simuation!
Step    999      - t =      0.502000 s      - Elapsed Time =    0.26415 s/step      - Percentage completed =   0.20 %
D O N E !
     Processing successful !



-------------- 3)  P O S T - P R O C E S S I N G -------------------------

Reconstruct parallel output files...
    Parallel output files: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_ * .h5
    Reconstructed output file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_allranks.h5

[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-0.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-1.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-2.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-3.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-4.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-5.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-6.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-7.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-8.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-9.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-10.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-11.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-12.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-13.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-14.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-15.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-16.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-17.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-18.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-19.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-20.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-21.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-22.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-23.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-24.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-25.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-26.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-27.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-28.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-29.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-30.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-31.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-32.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-33.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-34.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-35.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-36.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-37.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-38.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-39.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-40.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-41.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-42.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-43.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-44.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-45.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-46.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-47.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-48.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-49.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-50.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-51.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-52.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-53.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-54.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-55.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-56.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-57.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-58.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-59.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-60.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-61.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-62.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-63.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-64.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN8-NC1024-NP256-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-65.h5
