srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 160 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    864      - t =      0.501728 s      - Elapsed Time =    0.34728 s/step      - Percentage completed =   0.17 %
Step    865      - t =      0.501730 s      - Elapsed Time =    0.35046 s/step      - Percentage completed =   0.17 %
Step    866      - t =      0.501732 s      - Elapsed Time =    0.32318 s/step      - Percentage completed =   0.17 %
Step    867      - t =      0.501734 s      - Elapsed Time =    0.32209 s/step      - Percentage completed =   0.17 %
Step    868      - t =      0.501736 s      - Elapsed Time =    0.32597 s/step      - Percentage completed =   0.17 %
Step    869      - t =      0.501738 s      - Elapsed Time =    0.33858 s/step      - Percentage completed =   0.17 %
Step    870      - t =      0.501740 s      - Elapsed Time =    0.33447 s/step      - Percentage completed =   0.17 %
Step    871      - t =      0.501742 s      - Elapsed Time =    0.34474 s/step      - Percentage completed =   0.17 %
Step    872      - t =      0.501744 s      - Elapsed Time =    0.32913 s/step      - Percentage completed =   0.17 %
Step    873      - t =      0.501746 s      - Elapsed Time =    0.35038 s/step      - Percentage completed =   0.17 %
Step    874      - t =      0.501748 s      - Elapsed Time =    0.34196 s/step      - Percentage completed =   0.17 %
Step    875      - t =      0.501750 s      - Elapsed Time =    0.32076 s/step      - Percentage completed =   0.18 %
Step    876      - t =      0.501752 s      - Elapsed Time =    0.33125 s/step      - Percentage completed =   0.18 %
Step    877      - t =      0.501754 s      - Elapsed Time =    0.33676 s/step      - Percentage completed =   0.18 %
Step    878      - t =      0.501756 s      - Elapsed Time =    0.33262 s/step      - Percentage completed =   0.18 %
Step    879      - t =      0.501758 s      - Elapsed Time =    0.36728 s/step      - Percentage completed =   0.18 %
Step    880      - t =      0.501760 s      - Elapsed Time =    0.31958 s/step      - Percentage completed =   0.18 %
Step    881      - t =      0.501762 s      - Elapsed Time =    0.32251 s/step      - Percentage completed =   0.18 %
Step    882      - t =      0.501764 s      - Elapsed Time =    0.35387 s/step      - Percentage completed =   0.18 %
Step    883      - t =      0.501766 s      - Elapsed Time =    0.38312 s/step      - Percentage completed =   0.18 %
Step    884      - t =      0.501768 s      - Elapsed Time =    0.34096 s/step      - Percentage completed =   0.18 %
Step    885      - t =      0.501770 s      - Elapsed Time =    0.37254 s/step      - Percentage completed =   0.18 %
Step    886      - t =      0.501772 s      - Elapsed Time =    0.35596 s/step      - Percentage completed =   0.18 %
Step    887      - t =      0.501774 s      - Elapsed Time =    0.33637 s/step      - Percentage completed =   0.18 %
Step    888      - t =      0.501776 s      - Elapsed Time =    0.32179 s/step      - Percentage completed =   0.18 %
Step    889      - t =      0.501778 s      - Elapsed Time =    0.32356 s/step      - Percentage completed =   0.18 %
Step    890      - t =      0.501780 s      - Elapsed Time =    0.33524 s/step      - Percentage completed =   0.18 %
Step    891      - t =      0.501782 s      - Elapsed Time =    0.33497 s/step      - Percentage completed =   0.18 %
Step    892      - t =      0.501784 s      - Elapsed Time =    0.37656 s/step      - Percentage completed =   0.18 %
Step    893      - t =      0.501786 s      - Elapsed Time =    0.32182 s/step      - Percentage completed =   0.18 %
Step    894      - t =      0.501788 s      - Elapsed Time =    0.35520 s/step      - Percentage completed =   0.18 %
Step    895      - t =      0.501790 s      - Elapsed Time =    0.33511 s/step      - Percentage completed =   0.18 %
Step    896      - t =      0.501792 s      - Elapsed Time =    0.35162 s/step      - Percentage completed =   0.18 %
Step    897      - t =      0.501794 s      - Elapsed Time =    0.36424 s/step      - Percentage completed =   0.18 %
Step    898      - t =      0.501796 s      - Elapsed Time =    0.34810 s/step      - Percentage completed =   0.18 %
Step    899      - t =      0.501798 s      - Elapsed Time =    0.32097 s/step      - Percentage completed =   0.18 %
Step    900      - t =      0.501800 s      - Elapsed Time =    0.33572 s/step      - Percentage completed =   0.18 %
Step    901      - t =      0.501802 s      - Elapsed Time =    0.33610 s/step      - Percentage completed =   0.18 %
Step    902      - t =      0.501804 s      - Elapsed Time =    0.33457 s/step      - Percentage completed =   0.18 %
Step    903      - t =      0.501806 s      - Elapsed Time =    0.33154 s/step      - Percentage completed =   0.18 %
Step    904      - t =      0.501808 s      - Elapsed Time =    0.34146 s/step      - Percentage completed =   0.18 %
Step    905      - t =      0.501810 s      - Elapsed Time =    0.33434 s/step      - Percentage completed =   0.18 %
Step    906      - t =      0.501812 s      - Elapsed Time =    0.34038 s/step      - Percentage completed =   0.18 %
Step    907      - t =      0.501814 s      - Elapsed Time =    0.33649 s/step      - Percentage completed =   0.18 %
Step    908      - t =      0.501816 s      - Elapsed Time =    0.38724 s/step      - Percentage completed =   0.18 %
Step    909      - t =      0.501818 s      - Elapsed Time =    0.32008 s/step      - Percentage completed =   0.18 %
Step    910      - t =      0.501820 s      - Elapsed Time =    0.32802 s/step      - Percentage completed =   0.18 %
Step    911      - t =      0.501822 s      - Elapsed Time =    0.33900 s/step      - Percentage completed =   0.18 %
Step    912      - t =      0.501824 s      - Elapsed Time =    0.35118 s/step      - Percentage completed =   0.18 %
Step    913      - t =      0.501826 s      - Elapsed Time =    0.37384 s/step      - Percentage completed =   0.18 %
Step    914      - t =      0.501828 s      - Elapsed Time =    0.35923 s/step      - Percentage completed =   0.18 %
Step    915      - t =      0.501830 s      - Elapsed Time =    0.37305 s/step      - Percentage completed =   0.18 %
Step    916      - t =      0.501832 s      - Elapsed Time =    0.36722 s/step      - Percentage completed =   0.18 %
Step    917      - t =      0.501834 s      - Elapsed Time =    0.33013 s/step      - Percentage completed =   0.18 %
Step    918      - t =      0.501836 s      - Elapsed Time =    0.33953 s/step      - Percentage completed =   0.18 %
Step    919      - t =      0.501838 s      - Elapsed Time =    0.33606 s/step      - Percentage completed =   0.18 %
Step    920      - t =      0.501840 s      - Elapsed Time =    0.35460 s/step      - Percentage completed =   0.18 %
Step    921      - t =      0.501842 s      - Elapsed Time =    0.33738 s/step      - Percentage completed =   0.18 %
Step    922      - t =      0.501844 s      - Elapsed Time =    0.34173 s/step      - Percentage completed =   0.18 %
Step    923      - t =      0.501846 s      - Elapsed Time =    0.33681 s/step      - Percentage completed =   0.18 %
Step    924      - t =      0.501848 s      - Elapsed Time =    0.31134 s/step      - Percentage completed =   0.18 %
Step    925      - t =      0.501850 s      - Elapsed Time =    0.33666 s/step      - Percentage completed =   0.19 %
Step    926      - t =      0.501852 s      - Elapsed Time =    0.38760 s/step      - Percentage completed =   0.19 %
Step    927      - t =      0.501854 s      - Elapsed Time =    0.32435 s/step      - Percentage completed =   0.19 %
Step    928      - t =      0.501856 s      - Elapsed Time =    0.34548 s/step      - Percentage completed =   0.19 %
Step    929      - t =      0.501858 s      - Elapsed Time =    0.36015 s/step      - Percentage completed =   0.19 %
Step    930      - t =      0.501860 s      - Elapsed Time =    0.34028 s/step      - Percentage completed =   0.19 %
Step    931      - t =      0.501862 s      - Elapsed Time =    0.32518 s/step      - Percentage completed =   0.19 %
Step    932      - t =      0.501864 s      - Elapsed Time =    0.38566 s/step      - Percentage completed =   0.19 %
Step    933      - t =      0.501866 s      - Elapsed Time =    0.33962 s/step      - Percentage completed =   0.19 %
Step    934      - t =      0.501868 s      - Elapsed Time =    0.33609 s/step      - Percentage completed =   0.19 %
Step    935      - t =      0.501870 s      - Elapsed Time =    0.35056 s/step      - Percentage completed =   0.19 %
Step    936      - t =      0.501872 s      - Elapsed Time =    0.34188 s/step      - Percentage completed =   0.19 %
Step    937      - t =      0.501874 s      - Elapsed Time =    0.34423 s/step      - Percentage completed =   0.19 %
Step    938      - t =      0.501876 s      - Elapsed Time =    0.35440 s/step      - Percentage completed =   0.19 %
Step    939      - t =      0.501878 s      - Elapsed Time =    0.38755 s/step      - Percentage completed =   0.19 %
Step    940      - t =      0.501880 s      - Elapsed Time =    0.33023 s/step      - Percentage completed =   0.19 %
Step    941      - t =      0.501882 s      - Elapsed Time =    0.35116 s/step      - Percentage completed =   0.19 %
Step    942      - t =      0.501884 s      - Elapsed Time =    0.35743 s/step      - Percentage completed =   0.19 %
Step    943      - t =      0.501886 s      - Elapsed Time =    0.36480 s/step      - Percentage completed =   0.19 %
Step    944      - t =      0.501888 s      - Elapsed Time =    0.31370 s/step      - Percentage completed =   0.19 %
Step    945      - t =      0.501890 s      - Elapsed Time =    0.33140 s/step      - Percentage completed =   0.19 %
Step    946      - t =      0.501892 s      - Elapsed Time =    0.33730 s/step      - Percentage completed =   0.19 %
Step    947      - t =      0.501894 s      - Elapsed Time =    0.36677 s/step      - Percentage completed =   0.19 %
Step    948      - t =      0.501896 s      - Elapsed Time =    0.31437 s/step      - Percentage completed =   0.19 %
Step    949      - t =      0.501898 s      - Elapsed Time =    0.32671 s/step      - Percentage completed =   0.19 %
Step    950      - t =      0.501900 s      - Elapsed Time =    0.37787 s/step      - Percentage completed =   0.19 %
Step    951      - t =      0.501902 s      - Elapsed Time =    0.31321 s/step      - Percentage completed =   0.19 %
Step    952      - t =      0.501904 s      - Elapsed Time =    0.39070 s/step      - Percentage completed =   0.19 %
Step    953      - t =      0.501906 s      - Elapsed Time =    0.33675 s/step      - Percentage completed =   0.19 %
Step    954      - t =      0.501908 s      - Elapsed Time =    0.32921 s/step      - Percentage completed =   0.19 %
Step    955      - t =      0.501910 s      - Elapsed Time =    0.32781 s/step      - Percentage completed =   0.19 %
Step    956      - t =      0.501912 s      - Elapsed Time =    0.33912 s/step      - Percentage completed =   0.19 %
Step    957      - t =      0.501914 s      - Elapsed Time =    0.33096 s/step      - Percentage completed =   0.19 %
Step    958      - t =      0.501916 s      - Elapsed Time =    0.33734 s/step      - Percentage completed =   0.19 %
Step    959      - t =      0.501918 s      - Elapsed Time =    0.35964 s/step      - Percentage completed =   0.19 %
Step    960      - t =      0.501920 s      - Elapsed Time =    0.36010 s/step      - Percentage completed =   0.19 %
Step    961      - t =      0.501922 s      - Elapsed Time =    0.35528 s/step      - Percentage completed =   0.19 %
Step    962      - t =      0.501924 s      - Elapsed Time =    0.33301 s/step      - Percentage completed =   0.19 %
Step    963      - t =      0.501926 s      - Elapsed Time =    0.33924 s/step      - Percentage completed =   0.19 %
Step    964      - t =      0.501928 s      - Elapsed Time =    0.37192 s/step      - Percentage completed =   0.19 %
Step    965      - t =      0.501930 s      - Elapsed Time =    0.34561 s/step      - Percentage completed =   0.19 %
Step    966      - t =      0.501932 s      - Elapsed Time =    0.32203 s/step      - Percentage completed =   0.19 %
Step    967      - t =      0.501934 s      - Elapsed Time =    0.38522 s/step      - Percentage completed =   0.19 %
Step    968      - t =      0.501936 s      - Elapsed Time =    0.32560 s/step      - Percentage completed =   0.19 %
Step    969      - t =      0.501938 s      - Elapsed Time =    0.33167 s/step      - Percentage completed =   0.19 %
Step    970      - t =      0.501940 s      - Elapsed Time =    0.32755 s/step      - Percentage completed =   0.19 %
Step    971      - t =      0.501942 s      - Elapsed Time =    0.33937 s/step      - Percentage completed =   0.19 %
Step    972      - t =      0.501944 s      - Elapsed Time =    0.33821 s/step      - Percentage completed =   0.19 %
Step    973      - t =      0.501946 s      - Elapsed Time =    0.31922 s/step      - Percentage completed =   0.19 %
Step    974      - t =      0.501948 s      - Elapsed Time =    0.35239 s/step      - Percentage completed =   0.19 %
Step    975      - t =      0.501950 s      - Elapsed Time =    0.35343 s/step      - Percentage completed =   0.20 %
Step    976      - t =      0.501952 s      - Elapsed Time =    0.33347 s/step      - Percentage completed =   0.20 %
Step    977      - t =      0.501954 s      - Elapsed Time =    0.39308 s/step      - Percentage completed =   0.20 %
Step    978      - t =      0.501956 s      - Elapsed Time =    0.34106 s/step      - Percentage completed =   0.20 %
Step    979      - t =      0.501958 s      - Elapsed Time =    0.37034 s/step      - Percentage completed =   0.20 %
Step    980      - t =      0.501960 s      - Elapsed Time =    0.35054 s/step      - Percentage completed =   0.20 %
Step    981      - t =      0.501962 s      - Elapsed Time =    0.37119 s/step      - Percentage completed =   0.20 %
Step    982      - t =      0.501964 s      - Elapsed Time =    0.35365 s/step      - Percentage completed =   0.20 %
Step    983      - t =      0.501966 s      - Elapsed Time =    0.36115 s/step      - Percentage completed =   0.20 %
Step    984      - t =      0.501968 s      - Elapsed Time =    0.42049 s/step      - Percentage completed =   0.20 %
Step    985      - t =      0.501970 s      - Elapsed Time =    0.31322 s/step      - Percentage completed =   0.20 %
Step    986      - t =      0.501972 s      - Elapsed Time =    0.35331 s/step      - Percentage completed =   0.20 %
Step    987      - t =      0.501974 s      - Elapsed Time =    0.31912 s/step      - Percentage completed =   0.20 %
Step    988      - t =      0.501976 s      - Elapsed Time =    0.33193 s/step      - Percentage completed =   0.20 %
Step    989      - t =      0.501978 s      - Elapsed Time =    0.32197 s/step      - Percentage completed =   0.20 %
Step    990      - t =      0.501980 s      - Elapsed Time =    0.37181 s/step      - Percentage completed =   0.20 %
Step    991      - t =      0.501982 s      - Elapsed Time =    0.35481 s/step      - Percentage completed =   0.20 %
Step    992      - t =      0.501984 s      - Elapsed Time =    0.33728 s/step      - Percentage completed =   0.20 %
Step    993      - t =      0.501986 s      - Elapsed Time =    0.32385 s/step      - Percentage completed =   0.20 %
Step    994      - t =      0.501988 s      - Elapsed Time =    0.35658 s/step      - Percentage completed =   0.20 %
Step    995      - t =      0.501990 s      - Elapsed Time =    0.36957 s/step      - Percentage completed =   0.20 %
Step    996      - t =      0.501992 s      - Elapsed Time =    0.35296 s/step      - Percentage completed =   0.20 %
Step    997      - t =      0.501994 s      - Elapsed Time =    0.33110 s/step      - Percentage completed =   0.20 %
Step    998      - t =      0.501996 s      - Elapsed Time =    0.37402 s/step      - Percentage completed =   0.20 %
Step    999      - t =      0.501998 s      - Elapsed Time =    0.35651 s/step      - Percentage completed =   0.20 %
Maximum number of iterations (1000) reached: Stopping the simuation!
Step    999      - t =      0.502000 s      - Elapsed Time =    0.35651 s/step      - Percentage completed =   0.20 %
D O N E !
     Processing successful !



-------------- 3)  P O S T - P R O C E S S I N G -------------------------

Reconstruct parallel output files...
    Parallel output files: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_ * .h5
    Reconstructed output file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_allranks.h5

[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-0.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-1.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-2.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-3.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN5-NC640-NP160-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-4.h5
