srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN3-NC384-NP96-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 96 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    817      - t =      0.501634 s      - Elapsed Time =    0.46444 s/step      - Percentage completed =   0.16 %
Step    818      - t =      0.501636 s      - Elapsed Time =    0.44760 s/step      - Percentage completed =   0.16 %
Step    819      - t =      0.501638 s      - Elapsed Time =    0.44494 s/step      - Percentage completed =   0.16 %
Step    820      - t =      0.501640 s      - Elapsed Time =    0.48410 s/step      - Percentage completed =   0.16 %
Step    821      - t =      0.501642 s      - Elapsed Time =    0.45125 s/step      - Percentage completed =   0.16 %
Step    822      - t =      0.501644 s      - Elapsed Time =    0.44936 s/step      - Percentage completed =   0.16 %
Step    823      - t =      0.501646 s      - Elapsed Time =    0.44674 s/step      - Percentage completed =   0.16 %
Step    824      - t =      0.501648 s      - Elapsed Time =    0.44591 s/step      - Percentage completed =   0.16 %
Step    825      - t =      0.501650 s      - Elapsed Time =    0.47537 s/step      - Percentage completed =   0.17 %
Step    826      - t =      0.501652 s      - Elapsed Time =    0.48728 s/step      - Percentage completed =   0.17 %
Step    827      - t =      0.501654 s      - Elapsed Time =    0.42876 s/step      - Percentage completed =   0.17 %
Step    828      - t =      0.501656 s      - Elapsed Time =    0.45863 s/step      - Percentage completed =   0.17 %
Step    829      - t =      0.501658 s      - Elapsed Time =    0.42916 s/step      - Percentage completed =   0.17 %
Step    830      - t =      0.501660 s      - Elapsed Time =    0.46141 s/step      - Percentage completed =   0.17 %
Step    831      - t =      0.501662 s      - Elapsed Time =    0.45975 s/step      - Percentage completed =   0.17 %
Step    832      - t =      0.501664 s      - Elapsed Time =    0.48801 s/step      - Percentage completed =   0.17 %
Step    833      - t =      0.501666 s      - Elapsed Time =    0.46610 s/step      - Percentage completed =   0.17 %
Step    834      - t =      0.501668 s      - Elapsed Time =    0.46856 s/step      - Percentage completed =   0.17 %
Step    835      - t =      0.501670 s      - Elapsed Time =    0.45292 s/step      - Percentage completed =   0.17 %
Step    836      - t =      0.501672 s      - Elapsed Time =    0.44961 s/step      - Percentage completed =   0.17 %
Step    837      - t =      0.501674 s      - Elapsed Time =    0.46757 s/step      - Percentage completed =   0.17 %
Step    838      - t =      0.501676 s      - Elapsed Time =    0.44063 s/step      - Percentage completed =   0.17 %
Step    839      - t =      0.501678 s      - Elapsed Time =    0.48598 s/step      - Percentage completed =   0.17 %
Step    840      - t =      0.501680 s      - Elapsed Time =    0.47280 s/step      - Percentage completed =   0.17 %
Step    841      - t =      0.501682 s      - Elapsed Time =    0.46203 s/step      - Percentage completed =   0.17 %
Step    842      - t =      0.501684 s      - Elapsed Time =    0.48079 s/step      - Percentage completed =   0.17 %
Step    843      - t =      0.501686 s      - Elapsed Time =    0.47127 s/step      - Percentage completed =   0.17 %
Step    844      - t =      0.501688 s      - Elapsed Time =    0.45627 s/step      - Percentage completed =   0.17 %
Step    845      - t =      0.501690 s      - Elapsed Time =    0.44817 s/step      - Percentage completed =   0.17 %
Step    846      - t =      0.501692 s      - Elapsed Time =    0.45179 s/step      - Percentage completed =   0.17 %
Step    847      - t =      0.501694 s      - Elapsed Time =    0.46243 s/step      - Percentage completed =   0.17 %
Step    848      - t =      0.501696 s      - Elapsed Time =    0.43964 s/step      - Percentage completed =   0.17 %
Step    849      - t =      0.501698 s      - Elapsed Time =    0.46127 s/step      - Percentage completed =   0.17 %
Step    850      - t =      0.501700 s      - Elapsed Time =    0.44453 s/step      - Percentage completed =   0.17 %
Step    851      - t =      0.501702 s      - Elapsed Time =    0.46623 s/step      - Percentage completed =   0.17 %
Step    852      - t =      0.501704 s      - Elapsed Time =    0.44988 s/step      - Percentage completed =   0.17 %
Step    853      - t =      0.501706 s      - Elapsed Time =    0.45922 s/step      - Percentage completed =   0.17 %
Step    854      - t =      0.501708 s      - Elapsed Time =    0.50266 s/step      - Percentage completed =   0.17 %
Step    855      - t =      0.501710 s      - Elapsed Time =    0.43991 s/step      - Percentage completed =   0.17 %
Step    856      - t =      0.501712 s      - Elapsed Time =    0.47592 s/step      - Percentage completed =   0.17 %
Step    857      - t =      0.501714 s      - Elapsed Time =    0.46327 s/step      - Percentage completed =   0.17 %
Step    858      - t =      0.501716 s      - Elapsed Time =    0.44783 s/step      - Percentage completed =   0.17 %
Step    859      - t =      0.501718 s      - Elapsed Time =    0.47054 s/step      - Percentage completed =   0.17 %
Step    860      - t =      0.501720 s      - Elapsed Time =    0.45921 s/step      - Percentage completed =   0.17 %
Step    861      - t =      0.501722 s      - Elapsed Time =    0.44709 s/step      - Percentage completed =   0.17 %
Step    862      - t =      0.501724 s      - Elapsed Time =    0.45019 s/step      - Percentage completed =   0.17 %
Step    863      - t =      0.501726 s      - Elapsed Time =    0.44919 s/step      - Percentage completed =   0.17 %
Step    864      - t =      0.501728 s      - Elapsed Time =    0.45806 s/step      - Percentage completed =   0.17 %
Step    865      - t =      0.501730 s      - Elapsed Time =    0.48753 s/step      - Percentage completed =   0.17 %
Step    866      - t =      0.501732 s      - Elapsed Time =    0.44732 s/step      - Percentage completed =   0.17 %
Step    867      - t =      0.501734 s      - Elapsed Time =    0.45208 s/step      - Percentage completed =   0.17 %
Step    868      - t =      0.501736 s      - Elapsed Time =    0.46942 s/step      - Percentage completed =   0.17 %
Step    869      - t =      0.501738 s      - Elapsed Time =    0.46962 s/step      - Percentage completed =   0.17 %
Step    870      - t =      0.501740 s      - Elapsed Time =    0.46690 s/step      - Percentage completed =   0.17 %
Step    871      - t =      0.501742 s      - Elapsed Time =    0.48418 s/step      - Percentage completed =   0.17 %
Step    872      - t =      0.501744 s      - Elapsed Time =    0.45666 s/step      - Percentage completed =   0.17 %
Step    873      - t =      0.501746 s      - Elapsed Time =    0.45119 s/step      - Percentage completed =   0.17 %
Step    874      - t =      0.501748 s      - Elapsed Time =    0.47084 s/step      - Percentage completed =   0.17 %
Step    875      - t =      0.501750 s      - Elapsed Time =    0.44691 s/step      - Percentage completed =   0.18 %
Step    876      - t =      0.501752 s      - Elapsed Time =    0.47496 s/step      - Percentage completed =   0.18 %
Step    877      - t =      0.501754 s      - Elapsed Time =    0.45319 s/step      - Percentage completed =   0.18 %
Step    878      - t =      0.501756 s      - Elapsed Time =    0.45191 s/step      - Percentage completed =   0.18 %
Step    879      - t =      0.501758 s      - Elapsed Time =    0.45086 s/step      - Percentage completed =   0.18 %
Step    880      - t =      0.501760 s      - Elapsed Time =    0.44813 s/step      - Percentage completed =   0.18 %
Step    881      - t =      0.501762 s      - Elapsed Time =    0.46718 s/step      - Percentage completed =   0.18 %
Step    882      - t =      0.501764 s      - Elapsed Time =    0.46337 s/step      - Percentage completed =   0.18 %
Step    883      - t =      0.501766 s      - Elapsed Time =    0.45061 s/step      - Percentage completed =   0.18 %
Step    884      - t =      0.501768 s      - Elapsed Time =    0.46321 s/step      - Percentage completed =   0.18 %
Step    885      - t =      0.501770 s      - Elapsed Time =    0.45175 s/step      - Percentage completed =   0.18 %
Step    886      - t =      0.501772 s      - Elapsed Time =    0.48268 s/step      - Percentage completed =   0.18 %
Step    887      - t =      0.501774 s      - Elapsed Time =    0.44869 s/step      - Percentage completed =   0.18 %
Step    888      - t =      0.501776 s      - Elapsed Time =    0.45116 s/step      - Percentage completed =   0.18 %
Step    889      - t =      0.501778 s      - Elapsed Time =    0.47467 s/step      - Percentage completed =   0.18 %
Step    890      - t =      0.501780 s      - Elapsed Time =    0.46276 s/step      - Percentage completed =   0.18 %
Step    891      - t =      0.501782 s      - Elapsed Time =    0.44784 s/step      - Percentage completed =   0.18 %
Step    892      - t =      0.501784 s      - Elapsed Time =    0.45061 s/step      - Percentage completed =   0.18 %
Step    893      - t =      0.501786 s      - Elapsed Time =    0.46267 s/step      - Percentage completed =   0.18 %
Step    894      - t =      0.501788 s      - Elapsed Time =    0.47365 s/step      - Percentage completed =   0.18 %
Step    895      - t =      0.501790 s      - Elapsed Time =    0.47793 s/step      - Percentage completed =   0.18 %
Step    896      - t =      0.501792 s      - Elapsed Time =    0.44835 s/step      - Percentage completed =   0.18 %
Step    897      - t =      0.501794 s      - Elapsed Time =    0.44175 s/step      - Percentage completed =   0.18 %
Step    898      - t =      0.501796 s      - Elapsed Time =    0.45519 s/step      - Percentage completed =   0.18 %
Step    899      - t =      0.501798 s      - Elapsed Time =    0.46721 s/step      - Percentage completed =   0.18 %
Step    900      - t =      0.501800 s      - Elapsed Time =    0.46228 s/step      - Percentage completed =   0.18 %
Step    901      - t =      0.501802 s      - Elapsed Time =    0.45865 s/step      - Percentage completed =   0.18 %
Step    902      - t =      0.501804 s      - Elapsed Time =    0.44767 s/step      - Percentage completed =   0.18 %
Step    903      - t =      0.501806 s      - Elapsed Time =    0.50847 s/step      - Percentage completed =   0.18 %
Step    904      - t =      0.501808 s      - Elapsed Time =    0.43116 s/step      - Percentage completed =   0.18 %
Step    905      - t =      0.501810 s      - Elapsed Time =    0.45132 s/step      - Percentage completed =   0.18 %
Step    906      - t =      0.501812 s      - Elapsed Time =    0.47104 s/step      - Percentage completed =   0.18 %
Step    907      - t =      0.501814 s      - Elapsed Time =    0.43818 s/step      - Percentage completed =   0.18 %
Step    908      - t =      0.501816 s      - Elapsed Time =    0.43570 s/step      - Percentage completed =   0.18 %
Step    909      - t =      0.501818 s      - Elapsed Time =    0.44766 s/step      - Percentage completed =   0.18 %
Step    910      - t =      0.501820 s      - Elapsed Time =    0.47097 s/step      - Percentage completed =   0.18 %
Step    911      - t =      0.501822 s      - Elapsed Time =    0.45348 s/step      - Percentage completed =   0.18 %
Step    912      - t =      0.501824 s      - Elapsed Time =    0.47624 s/step      - Percentage completed =   0.18 %
Step    913      - t =      0.501826 s      - Elapsed Time =    0.45301 s/step      - Percentage completed =   0.18 %
Step    914      - t =      0.501828 s      - Elapsed Time =    0.48816 s/step      - Percentage completed =   0.18 %
Step    915      - t =      0.501830 s      - Elapsed Time =    0.45414 s/step      - Percentage completed =   0.18 %
Step    916      - t =      0.501832 s      - Elapsed Time =    0.45487 s/step      - Percentage completed =   0.18 %
Step    917      - t =      0.501834 s      - Elapsed Time =    0.44423 s/step      - Percentage completed =   0.18 %
Step    918      - t =      0.501836 s      - Elapsed Time =    0.47821 s/step      - Percentage completed =   0.18 %
Step    919      - t =      0.501838 s      - Elapsed Time =    0.48065 s/step      - Percentage completed =   0.18 %
Step    920      - t =      0.501840 s      - Elapsed Time =    0.44613 s/step      - Percentage completed =   0.18 %
Step    921      - t =      0.501842 s      - Elapsed Time =    0.46207 s/step      - Percentage completed =   0.18 %
Step    922      - t =      0.501844 s      - Elapsed Time =    0.44888 s/step      - Percentage completed =   0.18 %
Step    923      - t =      0.501846 s      - Elapsed Time =    0.44874 s/step      - Percentage completed =   0.18 %
Step    924      - t =      0.501848 s      - Elapsed Time =    0.46250 s/step      - Percentage completed =   0.18 %
Step    925      - t =      0.501850 s      - Elapsed Time =    0.45449 s/step      - Percentage completed =   0.19 %
Step    926      - t =      0.501852 s      - Elapsed Time =    0.48209 s/step      - Percentage completed =   0.19 %
Step    927      - t =      0.501854 s      - Elapsed Time =    0.47409 s/step      - Percentage completed =   0.19 %
Step    928      - t =      0.501856 s      - Elapsed Time =    0.45844 s/step      - Percentage completed =   0.19 %
Step    929      - t =      0.501858 s      - Elapsed Time =    0.46277 s/step      - Percentage completed =   0.19 %
Step    930      - t =      0.501860 s      - Elapsed Time =    0.45576 s/step      - Percentage completed =   0.19 %
Step    931      - t =      0.501862 s      - Elapsed Time =    0.45327 s/step      - Percentage completed =   0.19 %
Step    932      - t =      0.501864 s      - Elapsed Time =    0.47591 s/step      - Percentage completed =   0.19 %
Step    933      - t =      0.501866 s      - Elapsed Time =    0.44886 s/step      - Percentage completed =   0.19 %
Step    934      - t =      0.501868 s      - Elapsed Time =    0.44862 s/step      - Percentage completed =   0.19 %
Step    935      - t =      0.501870 s      - Elapsed Time =    0.45113 s/step      - Percentage completed =   0.19 %
Step    936      - t =      0.501872 s      - Elapsed Time =    0.44930 s/step      - Percentage completed =   0.19 %
Step    937      - t =      0.501874 s      - Elapsed Time =    0.44794 s/step      - Percentage completed =   0.19 %
Step    938      - t =      0.501876 s      - Elapsed Time =    0.44254 s/step      - Percentage completed =   0.19 %
Step    939      - t =      0.501878 s      - Elapsed Time =    0.47184 s/step      - Percentage completed =   0.19 %
Step    940      - t =      0.501880 s      - Elapsed Time =    0.43234 s/step      - Percentage completed =   0.19 %
Step    941      - t =      0.501882 s      - Elapsed Time =    0.46398 s/step      - Percentage completed =   0.19 %
Step    942      - t =      0.501884 s      - Elapsed Time =    0.47065 s/step      - Percentage completed =   0.19 %
Step    943      - t =      0.501886 s      - Elapsed Time =    0.45204 s/step      - Percentage completed =   0.19 %
Step    944      - t =      0.501888 s      - Elapsed Time =    0.46294 s/step      - Percentage completed =   0.19 %
Step    945      - t =      0.501890 s      - Elapsed Time =    0.44432 s/step      - Percentage completed =   0.19 %
Step    946      - t =      0.501892 s      - Elapsed Time =    0.45238 s/step      - Percentage completed =   0.19 %
Step    947      - t =      0.501894 s      - Elapsed Time =    0.47239 s/step      - Percentage completed =   0.19 %
Step    948      - t =      0.501896 s      - Elapsed Time =    0.46134 s/step      - Percentage completed =   0.19 %
Step    949      - t =      0.501898 s      - Elapsed Time =    0.50234 s/step      - Percentage completed =   0.19 %
Step    950      - t =      0.501900 s      - Elapsed Time =    0.46018 s/step      - Percentage completed =   0.19 %
Step    951      - t =      0.501902 s      - Elapsed Time =    0.45039 s/step      - Percentage completed =   0.19 %
Step    952      - t =      0.501904 s      - Elapsed Time =    0.45671 s/step      - Percentage completed =   0.19 %
Step    953      - t =      0.501906 s      - Elapsed Time =    0.47818 s/step      - Percentage completed =   0.19 %
Step    954      - t =      0.501908 s      - Elapsed Time =    0.47388 s/step      - Percentage completed =   0.19 %
Step    955      - t =      0.501910 s      - Elapsed Time =    0.45493 s/step      - Percentage completed =   0.19 %
Step    956      - t =      0.501912 s      - Elapsed Time =    0.45124 s/step      - Percentage completed =   0.19 %
Step    957      - t =      0.501914 s      - Elapsed Time =    0.46419 s/step      - Percentage completed =   0.19 %
Step    958      - t =      0.501916 s      - Elapsed Time =    0.44558 s/step      - Percentage completed =   0.19 %
Step    959      - t =      0.501918 s      - Elapsed Time =    0.46013 s/step      - Percentage completed =   0.19 %
Step    960      - t =      0.501920 s      - Elapsed Time =    0.45594 s/step      - Percentage completed =   0.19 %
Step    961      - t =      0.501922 s      - Elapsed Time =    0.45612 s/step      - Percentage completed =   0.19 %
Step    962      - t =      0.501924 s      - Elapsed Time =    0.45812 s/step      - Percentage completed =   0.19 %
Step    963      - t =      0.501926 s      - Elapsed Time =    0.44709 s/step      - Percentage completed =   0.19 %
Step    964      - t =      0.501928 s      - Elapsed Time =    0.44946 s/step      - Percentage completed =   0.19 %
Step    965      - t =      0.501930 s      - Elapsed Time =    0.45251 s/step      - Percentage completed =   0.19 %
Step    966      - t =      0.501932 s      - Elapsed Time =    0.44625 s/step      - Percentage completed =   0.19 %
Step    967      - t =      0.501934 s      - Elapsed Time =    0.44564 s/step      - Percentage completed =   0.19 %
Step    968      - t =      0.501936 s      - Elapsed Time =    0.49440 s/step      - Percentage completed =   0.19 %
