srun: Job step's --cpus-per-task value exceeds that of job (4 > 1). Job step may never run.
//*************************************************************************//
//                                                                         //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/_/      _/_/           //
//            _/  _/    _/      _/    _/          _/ _/    _/ _/           //
//             _/_/     _/      _/    _/          _/  _/  _/  _/           //
//              _/      _/      _/    _/_/_/      _/   _/_/   _/           //
//             _/_/     _/      _/    _/          _/    _/    _/           //
//            _/  _/    _/      _/    _/          _/          _/           //
//           _/    _/   _/_/_/_/      _/_/_/_/    _/          _/           //
//                                                                         //
//                 EXTENDED DISCRETE ELEMENT METHOD (XDEM)                 //
//                                                                         //
//*************************************************************************//
//*************************************************************************//
// XDEM Git Branch: master
// XDEM Git Hash: 52cc25a60cb555e3a5062583de1a3364bf45dbd5
// XDEM Git Description: heads/master-0-g52cc25a60c
//*************************************************************************//

-------------- 1.1)  I N I T I A L I Z I N G :              ----------

      DPM Input File : blastFurnaceCharging-5.5M-middle-nocheckpoint.h5
 DPM Input Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M/
DPM Output Directory : /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/

 Particle Type:    Dynamics
 Active Modules:
     - Conversion: false
     - Dynamics:   true


     Reading input data from file ... 


Load chemical properties for specie 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Load chemical properties for specie 'Ash' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Ash.h5'
Load chemical properties for specie 'N_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//N_2.h5'
Load chemical properties for specie 'O_2' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//O_2.h5'
Load chemical properties for specie 'Steel' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//Steel.h5'
Load mechanical properties for 'AMOre' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMOre.h5' !
Load mechanical properties for 'AMPlate' from file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5'
Warning: WARNING: Specified path 'mechanical_properties/young_modulus_Vy' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING in 'DPM::basics::DPM_ReturnCode DPM::input::DPM_HDF5::readScalarFromDataset(T&, const std::string&, const std::string&) const [with T = double; std::string = std::__cxx11::basic_string<char>]': 
Warning: WARNING: Specified path 'mechanical_properties/yield_strength' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/normal_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Warning: WARNING: Specified path 'mechanical_properties/shear_bond_stiffness' does not exist in HDF5 file '/home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/../testcases/BlastFurnaceCharging-5.5M//AMPlate.h5' !
Created 192 partitions using ORB(BigLength):
                                  Computation       Communication            Edge-cut
Step    932      - t =      0.501864 s      - Elapsed Time =    0.31456 s/step      - Percentage completed =   0.19 %
Step    933      - t =      0.501866 s      - Elapsed Time =    0.29562 s/step      - Percentage completed =   0.19 %
Step    934      - t =      0.501868 s      - Elapsed Time =    0.30710 s/step      - Percentage completed =   0.19 %
Step    935      - t =      0.501870 s      - Elapsed Time =    0.29375 s/step      - Percentage completed =   0.19 %
Step    936      - t =      0.501872 s      - Elapsed Time =    0.28222 s/step      - Percentage completed =   0.19 %
Step    937      - t =      0.501874 s      - Elapsed Time =    0.28305 s/step      - Percentage completed =   0.19 %
Step    938      - t =      0.501876 s      - Elapsed Time =    0.31716 s/step      - Percentage completed =   0.19 %
Step    939      - t =      0.501878 s      - Elapsed Time =    0.26977 s/step      - Percentage completed =   0.19 %
Step    940      - t =      0.501880 s      - Elapsed Time =    0.29153 s/step      - Percentage completed =   0.19 %
Step    941      - t =      0.501882 s      - Elapsed Time =    0.28411 s/step      - Percentage completed =   0.19 %
Step    942      - t =      0.501884 s      - Elapsed Time =    0.30304 s/step      - Percentage completed =   0.19 %
Step    943      - t =      0.501886 s      - Elapsed Time =    0.27035 s/step      - Percentage completed =   0.19 %
Step    944      - t =      0.501888 s      - Elapsed Time =    0.31399 s/step      - Percentage completed =   0.19 %
Step    945      - t =      0.501890 s      - Elapsed Time =    0.31084 s/step      - Percentage completed =   0.19 %
Step    946      - t =      0.501892 s      - Elapsed Time =    0.26825 s/step      - Percentage completed =   0.19 %
Step    947      - t =      0.501894 s      - Elapsed Time =    0.31048 s/step      - Percentage completed =   0.19 %
Step    948      - t =      0.501896 s      - Elapsed Time =    0.29359 s/step      - Percentage completed =   0.19 %
Step    949      - t =      0.501898 s      - Elapsed Time =    0.28247 s/step      - Percentage completed =   0.19 %
Step    950      - t =      0.501900 s      - Elapsed Time =    0.32945 s/step      - Percentage completed =   0.19 %
Step    951      - t =      0.501902 s      - Elapsed Time =    0.26693 s/step      - Percentage completed =   0.19 %
Step    952      - t =      0.501904 s      - Elapsed Time =    0.29838 s/step      - Percentage completed =   0.19 %
Step    953      - t =      0.501906 s      - Elapsed Time =    0.26936 s/step      - Percentage completed =   0.19 %
Step    954      - t =      0.501908 s      - Elapsed Time =    0.37139 s/step      - Percentage completed =   0.19 %
Step    955      - t =      0.501910 s      - Elapsed Time =    0.24557 s/step      - Percentage completed =   0.19 %
Step    956      - t =      0.501912 s      - Elapsed Time =    0.34581 s/step      - Percentage completed =   0.19 %
Step    957      - t =      0.501914 s      - Elapsed Time =    0.28997 s/step      - Percentage completed =   0.19 %
Step    958      - t =      0.501916 s      - Elapsed Time =    0.29811 s/step      - Percentage completed =   0.19 %
Step    959      - t =      0.501918 s      - Elapsed Time =    0.28258 s/step      - Percentage completed =   0.19 %
Step    960      - t =      0.501920 s      - Elapsed Time =    0.29514 s/step      - Percentage completed =   0.19 %
Step    961      - t =      0.501922 s      - Elapsed Time =    0.28375 s/step      - Percentage completed =   0.19 %
Step    962      - t =      0.501924 s      - Elapsed Time =    0.29180 s/step      - Percentage completed =   0.19 %
Step    963      - t =      0.501926 s      - Elapsed Time =    0.28833 s/step      - Percentage completed =   0.19 %
Step    964      - t =      0.501928 s      - Elapsed Time =    0.28655 s/step      - Percentage completed =   0.19 %
Step    965      - t =      0.501930 s      - Elapsed Time =    0.28714 s/step      - Percentage completed =   0.19 %
Step    966      - t =      0.501932 s      - Elapsed Time =    0.29056 s/step      - Percentage completed =   0.19 %
Step    967      - t =      0.501934 s      - Elapsed Time =    0.28928 s/step      - Percentage completed =   0.19 %
Step    968      - t =      0.501936 s      - Elapsed Time =    0.30585 s/step      - Percentage completed =   0.19 %
Step    969      - t =      0.501938 s      - Elapsed Time =    0.27876 s/step      - Percentage completed =   0.19 %
Step    970      - t =      0.501940 s      - Elapsed Time =    0.29255 s/step      - Percentage completed =   0.19 %
Step    971      - t =      0.501942 s      - Elapsed Time =    0.27915 s/step      - Percentage completed =   0.19 %
Step    972      - t =      0.501944 s      - Elapsed Time =    0.30620 s/step      - Percentage completed =   0.19 %
Step    973      - t =      0.501946 s      - Elapsed Time =    0.29630 s/step      - Percentage completed =   0.19 %
Step    974      - t =      0.501948 s      - Elapsed Time =    0.30947 s/step      - Percentage completed =   0.19 %
Step    975      - t =      0.501950 s      - Elapsed Time =    0.29721 s/step      - Percentage completed =   0.20 %
Step    976      - t =      0.501952 s      - Elapsed Time =    0.29898 s/step      - Percentage completed =   0.20 %
Step    977      - t =      0.501954 s      - Elapsed Time =    0.29468 s/step      - Percentage completed =   0.20 %
Step    978      - t =      0.501956 s      - Elapsed Time =    0.28067 s/step      - Percentage completed =   0.20 %
Step    979      - t =      0.501958 s      - Elapsed Time =    0.28149 s/step      - Percentage completed =   0.20 %
Step    980      - t =      0.501960 s      - Elapsed Time =    0.27778 s/step      - Percentage completed =   0.20 %
Step    981      - t =      0.501962 s      - Elapsed Time =    0.29690 s/step      - Percentage completed =   0.20 %
Step    982      - t =      0.501964 s      - Elapsed Time =    0.28440 s/step      - Percentage completed =   0.20 %
Step    983      - t =      0.501966 s      - Elapsed Time =    0.28360 s/step      - Percentage completed =   0.20 %
Step    984      - t =      0.501968 s      - Elapsed Time =    0.27141 s/step      - Percentage completed =   0.20 %
Step    985      - t =      0.501970 s      - Elapsed Time =    0.31811 s/step      - Percentage completed =   0.20 %
Step    986      - t =      0.501972 s      - Elapsed Time =    0.31612 s/step      - Percentage completed =   0.20 %
Step    987      - t =      0.501974 s      - Elapsed Time =    0.30066 s/step      - Percentage completed =   0.20 %
Step    988      - t =      0.501976 s      - Elapsed Time =    0.30587 s/step      - Percentage completed =   0.20 %
Step    989      - t =      0.501978 s      - Elapsed Time =    0.29260 s/step      - Percentage completed =   0.20 %
Step    990      - t =      0.501980 s      - Elapsed Time =    0.33756 s/step      - Percentage completed =   0.20 %
Step    991      - t =      0.501982 s      - Elapsed Time =    0.27177 s/step      - Percentage completed =   0.20 %
Step    992      - t =      0.501984 s      - Elapsed Time =    0.29186 s/step      - Percentage completed =   0.20 %
Step    993      - t =      0.501986 s      - Elapsed Time =    0.28648 s/step      - Percentage completed =   0.20 %
Step    994      - t =      0.501988 s      - Elapsed Time =    0.31266 s/step      - Percentage completed =   0.20 %
Step    995      - t =      0.501990 s      - Elapsed Time =    0.29219 s/step      - Percentage completed =   0.20 %
Step    996      - t =      0.501992 s      - Elapsed Time =    0.28651 s/step      - Percentage completed =   0.20 %
Step    997      - t =      0.501994 s      - Elapsed Time =    0.27480 s/step      - Percentage completed =   0.20 %
Step    998      - t =      0.501996 s      - Elapsed Time =    0.31780 s/step      - Percentage completed =   0.20 %
Step    999      - t =      0.501998 s      - Elapsed Time =    0.28504 s/step      - Percentage completed =   0.20 %
Maximum number of iterations (1000) reached: Stopping the simuation!
Step    999      - t =      0.502000 s      - Elapsed Time =    0.28504 s/step      - Percentage completed =   0.20 %
D O N E !
     Processing successful !



-------------- 3)  P O S T - P R O C E S S I N G -------------------------

Reconstruct parallel output files...
    Parallel output files: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_ * .h5
    Reconstructed output file: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_allranks.h5

[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-0.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-1.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-2.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-3.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-4.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-5.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-6.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-7.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-8.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-9.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-10.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-11.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-12.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-13.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-14.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-15.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-16.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-17.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-18.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-19.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-20.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-21.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-22.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-23.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-24.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-25.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-26.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-27.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-28.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-29.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-30.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-31.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-32.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-33.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-34.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-35.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-36.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-37.h5
[i] Pre-processing: /home/users/sbelegu/hpcs_project/project1-workflow_XDEM_scalability/test-run/job_2533963_2024-05-21_14-49-05_maxNN8/output_NN6-NC768-NP192-NT4-PartitionerORB/blastFurnaceCharging-5.5M-middle-nocheckpoint_rank-38.h5
